4 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C 6 25 9E 65 46 3E 23 74 7B 1F 1C 7D 78 18 17 7C 77 23 9C 66 48 4F 23 74 7A 1E 1C 7C 76 18 17 7B 78 24 9C 67 49 5C 23 73 7B 1E 1C *RDY*4A 52 51 54 4F 50 4E 54 5A 5E 61 63 63 69 7F 5D 52 53 55 57 58 54 51 53 51 60 74 4A 41 77 6B 3B 35 67 59 63 51 5A 57 57 60 6F 50 4D 73 63 4B 3D 6F 66 5B 68 54 5B 5E 59 5E 6F 54 52 6F 63 58 40 6F 62 62 6C 5B 5A 63 5E 5A 6E 59 57 70 63 5D 45 6D 61 66 72 6B 54 68 63 59 70 5F 5B 72 60 5C 46 6B 62 6C 75 6D 52 6D 67 58 6E 67 5C 71 5E 64 4A 6A 5D 70 7B 6B 51 72 6E 55 6C 6B 66 6D 5A 6C 50 69 5B 75 7D 6B 4E 77 73 53 6E 70 6B 70 59 67 52 6A 57 79 81 6B 4D 7D 76 50 6D 73 70 71 55 65 57 67 52 81 89 69 4B 81 7B 4C 6B 77 73 6B 53 66 5A 67 4F 89 94 66 4C 84 7F 49 6B 7F 77 6D 52 68 5C 67 4A 91 9F 65 47 88 85 46 65 84 7D 6D 50 6C 61 64 49 9E A4 66 42 8E 8F 43 67 8A 7F 6C 4B 6F 66 64 48 A6 AE 61 42 93 94 3F 66 90 82 6B 4C 74 68 64 48 AE B2 61 40 9B 9E 3F 65 93 84 6B 49 79 6B 63 45 B3 BC 5F 3C A4 A5 3B 66 98 8A 6C 47 7E 72 63 47 B9 C4 60 39 AB AB 37 61 9B 90 6E 47 81 75 61 46 C3 D2 5D 37 B1 AE 35 60 A1 93 6C 48 88 79 60 40 CB EC 60 37 B9 B5 33 5F A7 99 68 47 8D 7E  
BC 39 80 BA B4 5B 32 BA B0 38 65 8C 91 14 5B 73 40 DA FE 5F 33 C4 BF 30 5F AF A2 69 40 93 85 5C 3D DD FF 5F 2F CB C3 32 5F B5 A8 66 3E 98 8A 5B 3F DE FF 5B 2B D1 C9 2F 5E BF AC 69 3A 9D 8C 58 40 E1 FF 5B 2A D6 CE 2D 5B C7 B2 65 38 A0 92 59 39 E7 FF 59 2A DC D6 29 5E C9 B6 63 2F A3 96 5A 3D E9 FF 58 27 E0 DD 25 5F CB BB 64 2A A6 98 59 41 EB FF 5A 25 E5 E1 25 60 D6 BE 63 2A AB 9D 54 40 EC FF 5F 27 E7 E4 24 5E D8 C4 60 31 B5 9D 53 44 ED FF 64 27 E9 E7 24 60 DC CB 5D 31 B7 A1 4F 48 EE FF 69 25 EC E9 28 60 E6 D0 61 2E BB A7 4E 4A ED FF 72 2B EE EC 29 67 E9 DB 5A 2E C1 AE 52 4C EF FF 7C 2E F2 F0 2B 6A EB DD 5D 2D C1 B0 51 51 F0 FF 7D 31 F3 F1 30 74 EE E3 5E 2C C4 B7 4C 55 F2 FF 7E 35 F5 F4 36 77 F0 E5 5C 2A C5 B9 4A 59 F4 FF 80 39 F5 F4 3C 7E F1 E5 5F 28 C7 BC 4B 5D F5 FF 80 3E F6 F5 42 80 F4 E9 5E 25 C9 C0 4C 60 F4 FF 80 46 F6 F6 43 80 F5 EB 5E 22 C9 C3 48 61 F3 FF 80 48 F6 F7 44 80 F6 EE 5F 25 C9 C4 48 67 F3 FF 80 4A F7 F8 4D 80 F7 F1 5E 24 CB C6 46  
1E 1A 7C 79 16 15 7C 79 20 91 6A 76 20 1F 76 7C 1D 1A 7A 7A 17 16 7C 7B 20 92 69 75 20 20 77 7C 1C 1B 7C 78 17 15 7D 7B 20 92 69 76 21 1E 76 7C 1C 1B 7C 78 17 17 7D 7B 20 92 6B 75 20 20 77 7B 1D 1A 7D 79 17 16 7C 78 21 93 69 74 20 1F 77 7A 1E 1B 7D 79 17 16 7C 78 21 92 6B 74 20 1E 78 7C 1E 1B 7D 79 17 16 7B 78 21 91 69 75 1F 1F 77 7D 1D 1C 7C 79 18 16 7B 7A 21 94 6B 73 21 20 76 7D 1C 1B 7D 79 18 16 7D 79 21 95 6C 74 21 21 76 7B 1E 1C 7D 78 18 16 7B 7A 22 95 6C 74 20 20 75 7B 1C 1B 7D 78 18 16 7B 79 21 92 6A 74 20 20 75 7C 1C 1C 7E 79 18 16 7C 7B 21 91 6B 70 20 1F 76 7A 1E 1C 7E 79 17 15 7B 79 22 8D 6B 6A 20 1F 76 7C 1E 1B 7C 78 18 15 7D 79 22 8C 6C 65 20 1F 75 7D 1E 1B 7A 77 18 16 7C 79 22 8F 68 5E 21 22 75 7C 1E 1C 7C 78 18 16 7B 78 22 8E 68 59 20 20 76 7B 1E 1B 7C 78 18 17 7D 78 23 93 68 53 20 20 76 7B 20 1C 7B 79 18 17 7D 7A 24 94 69 52 20 21 78 7C 1E 1D 7B 7A 18 16 7B 78 22 94 68 50 21 22 77 7B 1F 1C 7C 7A 19 17 7B 79 22 94 67 50 23 21 76 7C  
1C 7D 79 19 16 7C 7A 23 95 68 4F 23 21 76 7C 1E 1C 7D 79 19 16 7C 79 24 95 67 4C 23 22 75 7D 1E 1B 7D 79 19 16 7A 79 23 96 67 50 25 22 75 7A 1F 1B 7C 7B 19 16 7B 78 23 98 6A 4F 24 21 76 7B 1E 1B 7D 7A 19 16 7C 78 23 98 66 4E 23 21 76 7B 1E 1C 7D 7A 18 16 7C 78 23 99 65 4E 24 21 75 7A 1E 1B 7D 78 19 16 7B 79 23 96 69 4F 24 21 74 7A 1F 1B 7C 78 19 16 7A 78 23 97 68 4E 25 21 75 79 1E 1C 7C 77 19 16 7A 78 23 99 67 53 25 22 75 7A 1E 1B 7D 78 19 16 7B 78 24 99 69 51 25 21 77 7B 1E 1A 7D 77 18 16 7C 79 22 9B 66 4E 26 22 77 7C 1F 1B 7C 78 18 16 7B 7A 24 9A 65 4D 29 23 75 7B 1E 1B 7C 79 18 16 7C 79 23 9B 67 4C 31 23 75 7C 1F 1B 7C 79 19 17 7D 79 25 9D 67 4D 3F 23 76 7A 1F 1C 7D 79 19 16 7D 78 23 9E 67 4D 50 23 75 7B 1F 1C 7C 78 18 17 7D 7A 23 9D 6A 4F 5D 23 75 7C 1F 1B 7D 77 19 17 7C 7A 24 9E 66 4C 6A 23 73 7B 1F 1C 7D 77 19 17 7C 79 25 9E 69 4E 7A 24 75 7A 1F 1B 7D 78 1A 17 7B 79 25 9C 65 50 86 24 76 7B 1F 1C 7E 78 19 18 7D 79 25 9B 66 4F 91 24 75 7B 1F  
76 77 19 18 7D 79 26 9E 66 4C 9B 25 76 7C 1E 1C 7B 77 19 18 7C 79 25 9E 69 4F A1 25 74 7D 20 1D 7C 78 19 17 7C 79 24 9F 63 4E A2 25 74 7B 20 1C 7C 7A 19 17 7C 79 24 9E 67 4D A4 27 75 7A 21 1D 7D 78 19 17 7C 78 25 9F 69 50 A5 27 75 7B 22 1E 7E 77 18 17 7C 78 25 A0 68 4D A4 27 75 7C 22 1C 7D 78 19 17 7D 78 25 9F 67 4A A6 28 75 7B 21 1C 7C 78 1A 18 7C 78 24 9F 65 4C A6 28 76 7C 21 1C 7B 77 19 17 7B 79 25 9F 68 50 A9 29 76 7A 20 1C 7D 76 1B 17 7C 7A 26 A0 65 4D AA 2C 76 7B 21 1D 7D 77 1B 17 7B 79 25 9F 69 4C A9 2C 76 7A 21 1C 7D 77 19 17 7C 77 26 A0 64 4E A8 31 76 7B 22 1B 7C 77 19 17 7B 76 26 A1 66 4E AC 3E 75 7C 21 1D 7C 78 19 18 7C 78 25 9F 65 4D AB 50 75 7D 21 1E 7C 77 1A 17 7B 79 24 A1 62 4D AA 61 76 7B 20 1C 7E 77 19 17 7C 7A 25 A2 66 4E AB 75 76 7B 20 1C 7C 76 1A 18 7C 7A 26 A2 67 4E AC 89 75 79 21 1C 7C 76 19 17 7B 78 26 A2 65 4D AD 98 74 7B 21 1D 7C 78 19 17 7C 77 26 A3 66 4E AD AA 73 7C 21 1D 7C 78 19 17 7B 78 26 A3 67 4E AD B1 74 7B 21 1D  
7B 19 18 7C 78 26 A2 62 4C AF B3 75 7B 23 1E 7A 78 19 16 7D 79 25 A1 65 4C AD B6 74 7A 22 1E 7A 78 19 16 7C 79 27 A2 64 4D B0 B5 73 7A 21 1E 7C 77 1A 18 7B 79 25 A3 65 4F AF B2 75 7B 21 1D 7D 77 19 18 7B 79 26 A1 61 50 AB B4 73 7A 21 1E 7B 77 19 17 7D 7A 26 A1 63 50 AB B2 74 7B 22 1E 7C 76 1B 17 7D 7A 26 A2 65 50 AC B3 74 7A 21 1E 7C 77 1A 18 7C 79 27 A1 65 4E AC B6 74 7A 21 1D 7C 77 1B 18 7C 78 27 A0 64 4E A8 B8 74 7B 22 1D 7B 77 1A 18 7C 77 26 A0 62 4E B0 B6 73 7C 22 1F 7C 77 19 17 7B 77 26 9F 65 4D B0 B7 73 7B 22 1F 7D 77 19 17 7A 79 26 A1 64 4D AE B5 6E 79 23 1E 7C 78 1A 1A 7B 78 27 A1 62 50 B0 B6 69 79 23 1E 7B 78 1A 18 7C 78 27 A1 61 4F B1 B7 64 79 22 1E 7B 77 1A 17 7C 79 27 A4 64 4D B3 B8 5F 7B 24 1E 7C 78 1B 18 7C 79 27 A5 64 4C B2 B9 58 7A 24 1F 7C 77 19 18 7C 78 27 A5 62 4C B2 B7 52 7A 24 20 7C 78 19 18 7B 79 26 A5 66 4D B4 BB 4E 7B 24 1F 7D 78 19 18 7B 77 27 A6 66 4F B4 BA 4B 7B 23 1F 7C 77 19 17 7B 79 27 A7 64 4E B3 BA 4C 78 23 20 7B  
D 19 74 78 26 A5 62 4C B3 BA 49 7A 22 20 7B 77 1A 17 7B 78 26 A7 61 4B B6 BA 4C 7B 23 1F 7C 77 1A 17 7C 78 29 A5 63 4C B4 BD 4A 7C 22 1F 7C 76 19 18 7B 77 27 A7 61 4C B3 BE 4B 79 23 1F 7B 77 1A 18 7C 78 27 A8 62 4C B4 BD 49 79 23 1F 7D 77 19 17 7D 79 27 A7 62 4C B4 BE 4A 79 23 20 7C 77 1A 17 7C 78 26 A7 62 4D B4 BD 4A 7B 24 21 7C 78 1B 18 7C 78 27 AA 65 4E B5 C0 4A 79 24 20 7D 78 1A 17 7C 78 28 A9 61 4E B7 C2 4B 7A 24 21 7D 78 1A 18 7B 78 28 A8 61 4B B7 C1 47 79 23 20 7C 77 1A 18 7C 79 27 AA 60 4C B7 C3 46 7A 23 20 7D 76 19 18 7C 78 27 AA 63 4A B8 C3 48 79 25 1F 7B 77 19 18 7B 76 27 AA 65 4A B6 C2 48 76 25 1F 7C 78 1B 17 7C 78 27 A8 66 4A B6 C3 48 73 25 20 7C 78 1A 17 7C 77 27 A8 65 4C B8 C4 48 70 25 1F 7C 77 1D 19 7D 78 27 A8 65 4E B7 C1 48 6D 25 1F 7C 77 1A 17 7B 78 29 A9 67 4E B8 C5 47 68 25 1F 7D 77 1A 18 7B 79 28 A8 64 4C B8 C4 4B 68 26 1F 7E 77 1B 18 7B 79 29 A7 61 4C B8 C3 49 68 25 1F 7F 77 1A 18 7C 78 27 A8 66 4D BB C2 47 66 25 1F 7E 76  
19 7B 77 26 A9 65 4E BB C3 47 67 26 1F 7E 76 1C 17 7C 79 27 A9 60 4D BD C2 48 68 26 1E 7A 78 1A 17 7C 79 27 A9 5F 4E BA C2 49 67 27 1F 7D 78 1B 17 7C 78 28 A9 60 4D BB C4 47 65 28 1E 7D 77 1B 17 7D 77 28 A9 63 4E BC BF 4A 64 27 20 7D 77 1A 18 7C 77 28 A8 63 4E B9 C2 49 63 28 1F 7C 77 1A 18 7C 79 26 A8 65 4F B9 C1 49 62 2A 1F 7B 76 19 17 7C 78 28 A7 62 51 BA C2 49 64 28 1F 7C 77 19 17 7C 77 27 A9 62 52 B8 C1 48 61 2A 20 7C 78 1A 18 7C 78 28 AA 65 50 BB C0 46 62 2B 20 7B 78 1A 18 7C 77 28 A8 64 4C BB C1 45 61 2C 20 7A 77 1B 18 7B 77 27 A7 64 4C BA BF 47 65 2A 20 7C 78 1B 17 7B 78 28 A9 64 4D B9 BE 47 63 31 1F 7C 78 1B 17 7C 77 27 A7 62 50 B8 BE 4B 63 3E 20 7C 78 19 17 7C 77 28 A7 65 50 BA BF 48 61 4D 20 7C 78 1A 17 7B 79 28 A7 68 4D B9 BD 48 62 5E 20 7D 79 1A 17 7C 7A 27 A6 66 4F B9 BD 49 66 71 20 7C 77 1B 18 7D 78 28 A8 65 51 B9 BE 4A 65 83 21 7B 77 1A 17 7C 77 27 A8 68 4E B9 BD 4A 64 98 20 7B 77 1A 17 7C 78 28 A6 64 4D BB BC 49 65 A3 21 7A 78 1B  
73 78 28 A7 66 4E BA BD 47 66 AC 21 7C 78 1A 17 7C 78 28 A9 67 4E BE BD 47 65 AB 21 7C 78 19 17 7C 78 28 A6 69 4E BD BD 48 63 A7 21 7B 77 19 17 7C 77 29 A8 67 4E BF BD 48 66 A3 21 7B 77 1A 17 7C 78 28 A6 64 4F BA B9 4C 69 A3 21 7D 77 19 17 7B 78 28 A2 68 4E B7 B6 4D 68 A2 23 7D 78 1A 16 7B 78 28 A4 67 4E B7 B9 4D 69 A1 22 7C 79 1A 16 7C 77 2A A5 68 51 B5 B7 4C 68 A6 22 7E 79 1A 17 7C 76 2B A3 68 50 B5 B7 4B 65 AB 24 7B 78 1A 17 7C 78 2B A1 65 50 B7 BA 48 64 AC 24 7B 77 1A 18 7D 77 2C A7 66 4E BD BF 49 63 AC 25 7B 78 19 16 7D 78 2D A7 69 50 C1 BC 4A 64 AD 26 7B 77 19 18 7D 79 2E A8 6B 50 BF BE 4B 65 AB 2D 7C 77 1A 18 7C 78 2E AB 67 4F BD C1 4C 65 AD 3C 7B 78 19 17 7C 78 2E AA 6A 50 BD C1 49 68 AD 4B 7B 78 1B 17 7B 78 2F AB 65 4E BC C2 49 67 AE 5A 7C 78 19 17 7C 77 2E A7 65 4C BE C1 49 67 AE 6E 7C 78 19 16 7C 77 30 A9 68 4C BD C1 4A 66 B0 7E 7B 78 19 16 7C 78 30 A8 67 4D BC BF 4B 66 B1 8E 7B 78 1A 17 7C 78 30 A9 67 50 BC BF 49 65 B0 96 7C 77 19 17  
25 74 68 B3 B6 65 4B C3 BB 4E 6D 1F 1B 71 7C 15 78 31 A7 67 4B BF C1 4B 63 B0 9B 7B 78 1A 18 7D 78 30 A7 68 4C BE BF 4B 64 B1 99 7B 77 19 18 7D 79 31 A8 68 4D BB BE 4B 6A AF 9A 7C 78 1B 19 7D 7A 31 A6 67 4D BD BF 4C 66 B0 9C 7B 77 19 1A 7D 78 2F A6 69 4C BE BD 4B 64 B0 9B 7A 77 19 1A 7C 78 2D A6 68 4B BE BE 49 66 AF 9B 7C 78 19 1A 7C 78 2B A2 69 4C BE BD 4C 66 AE 9D 7B 78 1A 1B 7D 78 29 A1 69 4E BE BC 4B 66 AD 9C 7C 78 19 1B 7C 78 28 9F 65 4D C1 BB 49 66 AD 9F 7C 79 1A 1A 7E 77 2A 9D 65 50 BF BB 4B 68 AC 9E 7C 7A 19 18 7D 77 28 9C 67 4F C0 BA 4B 66 AC 9D 7C 78 1A 16 7C 78 26 9C 68 4D BF B8 4E 68 AC 9C 7A 78 1A 17 7C 78 26 9B 6A 4C C0 B9 4E 66 AA 9C 77 78 1A 17 7D 7A 27 9C 6A 4E C0 B6 4E 68 AA 9B 75 78 1A 16 7D 7C 27 99 68 4B C0 B9 4D 68 A9 9C 73 78 1A 17 7D 7A 25 99 6B 4C BF B9 4E 68 AA 9E 71 78 19 17 7D 78 27 9A 68 4D BA B7 4D 67 A7 9B 6E 77 18 16 7D 79 27 97 69 4E B8 B7 50 6B AA 9D 6C 77 18 15 7C 7A 26 97 69 4E BB B9 4F 68 A9 9C 6E 79 18 15 7C  
25 6D 4E B4 BC 4D 68 B0 A7 6E 55 1B 18 7C 76 79 25 96 69 4C BA B7 50 64 A6 9D 6E 78 17 16 7D 78 25 95 68 51 B8 B5 4F 67 A6 9E 6D 78 19 18 7F 77 26 95 69 4D B8 B4 50 66 A4 9D 6F 77 19 17 7D 78 26 92 69 4E B6 B2 4F 65 A3 99 6E 79 17 17 7C 78 25 94 69 4D B8 B2 50 65 A3 99 6D 78 17 17 7D 79 26 95 67 4E B6 B2 4F 69 A3 9A 6E 78 18 17 7D 79 25 92 6A 4D B5 B3 4F 69 A2 9B 6E 78 18 16 7D 7A 25 93 6C 50 B3 B0 4F 6C A1 9A 6F 7A 17 16 7D 79 27 90 6B 4E B5 B0 51 69 A0 98 70 79 18 15 7C 79 26 90 67 4C B4 AE 51 67 A0 99 70 79 18 16 7C 79 27 90 69 4B B4 AE 51 69 9F 98 6F 77 18 16 7C 77 28 8E 6B 4E B2 AF 52 68 A1 98 6D 72 17 16 7B 77 29 8D 6B 4E B0 AD 4F 6A 9F 95 6E 6E 18 16 7B 79 29 8E 68 4D B1 AC 4F 6A 9E 94 6D 6A 16 16 7B 79 2A 8C 68 4F B0 AF 52 6A A1 95 6E 67 17 16 7D 78 2A 8B 6C 4F AF AD 50 67 A1 93 6E 63 16 17 7E 77 2A 89 6C 50 AF AA 4F 6C A0 93 6C 5F 15 17 7E 77 28 87 69 51 AF AB 52 6A A0 92 6E 5F 16 17 7D 77 27 87 6A 4F AF A9 53 6A 9E 92 6C 60 17 16 7C 78  
36 6B 50 AC A8 52 6A 9D 92 6F 5E 16 16 7C 78 24 84 6D 50 AC A9 56 6C 9A 92 6F 5C 17 15 7C 79 24 82 6B 52 AC A9 55 6A 9D 90 70 60 17 15 7B 78 25 80 69 50 AC A8 52 6A 99 8D 6E 5F 17 15 7C 78 25 78 6C 4F A8 A7 52 66 9B 8B 70 5F 17 15 7C 78 25 6B 6B 51 A7 A5 50 6A 9A 89 70 60 17 16 7D 78 24 5B 6D 51 A3 A2 52 69 98 88 70 60 17 16 7E 79 24 4A 6E 5A 95 9F 50 6B 97 86 6D 61 16 15 7E 79 23 3B 6E 64 7E 8C 53 6B 8E 7C 6E 67 17 16 7D 79 24 33 6F 6C 65 73 5C 6F 7D 6A 72 6B 16 15 7D 78 23 30 6F 73 4B 5B 63 6F 66 54 76 72 15 14 7E 79 23 30 6D 76 38 44 6D 70 50 41 76 77 16 13 7E 78 23 2F 6D 77 2C 30 75 70 3A 30 73 7B 16 13 7C 7C 1B 1C 72 79 1A 19 78 7C 17 16 7B 7A 14 13 7E 7B 1B 1D 74 79 1B 19 79 7C 19 17 7B 79 16 12 7E 7C 1A 1E 77 78 1B 19 7A 7C 19 17 7B 7B 18 12 7E 7B 1B 1E 77 7A 19 1A 79 7B 18 18 7B 7A 19 13 7E 7B 1A 1E 7A 79 1A 19 77 7B 18 18 7B 7A 18 13 7E 7C 1A 1D 7B 79 1A 1A 79 7B 19 17 7C 7B 18 13 7E 7C 1B 1D 7A 79 1B 19 79 7D 19 18 7B 7A 19 13 7C 7B 1B  
77 78 1C 1A 79 7B 18 17 7C 7A 17 13 7D 7C 1B 1C 7B 78 1B 1A 79 7B 19 18 7D 79 16 13 7D 7A 1A 1D 7C 78 1B 1A 7A 7C 19 18 7C 7A 15 13 7D 79 1A 1D 7C 79 1B 1A 79 7C 1A 18 7C 7A 15 14 7C 78 1B 1D 7C 78 1B 1A 79 7B 1A 19 7D 79 15 14 7D 7A 1E 1D 7C 78 1B 1A 78 7B 19 18 7E 7A 15 13 7D 7A 1D 1F 7C 7A 1B 1B 79 7C 19 17 7D 7A 16 14 7B 7C 1D 1F 7C 79 1B 1B 79 7B 1A 18 7C 7A 15 13 7E 7C 1E 1F 7C 79 1B 1C 77 7B 1A 18 7B 7A 15 14 7F 7B 1E 20 7B 78 1B 1B 77 7C 1A 18 7D 7A 15 14 7E 79 20 21 7B 78 1B 1B 77 7D 19 18 7E 7B 15 13 7D 78 20 26 7B 78 1D 1C 78 7D 19 19 7F 7A 15 14 7E 7A 1F 32 7C 78 1D 1B 78 7C 1A 18 7E 7A 16 13 7E 7B 21 41 7A 77 1C 1C 77 7B 19 18 7D 7A 16 12 7E 7B 21 4F 7B 79 1C 1B 78 7C 19 18 7C 7A 15 14 7E 7B 22 5E 7A 7A 1C 1B 7A 7B 1A 18 7C 7A 16 13 7E 7C 22 6F 7B 79 1D 1C 78 7B 1A 18 7C 79 16 14 7D 7B 21 7D 7B 78 1D 1C 78 7B 19 18 7D 78 16 13 7D 7B 22 80 7B 78 1C 1B 77 7C 1A 19 7E 79 16 13 7D 7B 22 84 7C 78 1D 1C 77 7D 1B 18 7C 79 15 14 7E 7A 22 86  
7C 1D 1D 78 7B 1B 18 7C 7B 17 14 7E 7B 21 87 7B 78 1C 1C 78 7B 1A 18 7B 7B 16 13 7E 7C 21 87 7B 77 1D 1C 78 7C 1B 19 7C 7A 15 13 7E 7D 20 86 7B 78 1E 1C 78 7D 1C 19 7C 7B 16 14 7E 7B 21 88 7B 78 1D 1D 78 7C 1C 18 7C 79 16 14 7F 7B 21 89 7B 79 1D 1C 77 7D 1B 19 7C 7A 16 14 7F 7B 20 89 7B 78 1D 1C 79 7B 1B 18 7C 79 15 14 7E 7A 21 89 7B 79 1C 1D 79 7C 1C 18 7C 7A 16 14 7F 7A 21 89 7B 78 1D 1D 77 7B 1B 19 7C 7B 17 14 7E 7B 21 8A 7C 78 1D 1C 78 7B 1B 19 7D 7A 17 15 7D 7B 20 8B 7C 79 1D 1D 78 7D 1C 1A 7C 7A 16 15 7D 79 20 8A 7C 7A 1C 1D 77 7D 1C 1A 7C 7A 16 15 7D 7A 1E 8B 7A 79 1D 1D 78 7B 1C 1A 7C 7B 17 15 7D 7A 1E 8C 76 78 1D 1E 78 7A 1C 1A 7C 7B 16 15 7D 7A 1E 8F 72 79 1E 1E 77 7B 1C 1B 7D 7B 17 15 7D 7B 1F 8B 70 79 1E 1F 75 7B 1D 19 7C 7A 17 15 7D 7C 1F 8C 6C 79 1E 1F 76 7C 1B 1A 7D 7A 17 16 7E 7C 1F 8B 6A 77 1E 1F 78 7C 1C 1A 7C 7B 18 15 7D 7B 1F 8C 6D 77 1F 1E 79 7D 1D 1A 7D 79 17 15 7D 7B 1F 8E 6C 76 1F 1E 77 7C 1C 19 7B 79 17 15 7D 7B 1F 8F 6B  
20 1E 77 7C 1C 1A 7B 7A 18 15 7D 7A 1F 8D 6B 76 20 1E 78 7B 1D 1B 7C 7A 17 15 7E 7B 1F 8E 6C 77 1F 1F 79 7C 1C 1B 7C 7A 17 14 7E 7B 21 8F 6B 76 1F 1E 79 7C 1D 1A 7D 7A 16 15 7E 7A 20 8F 6B 78 20 1F 79 7B 1D 1A 7D 7B 17 15 7E 7A 20 90 6B 76 1F 1E 78 7C 1E 1B 7E 7A 17 15 7D 7B 20 90 6A 75 1F 20 79 7C 1C 1B 7D 7B 18 16 7D 7A 20 90 6B 75 20 1F 77 7D 1B 1B 7D 7B 17 16 7E 7A 20 90 6A 76 1F 20 77 7D 1C 1C 7D 7B 18 15 7E 79 20 92 6C 76 21 1F 77 7C 1D 1B 7D 7B 17 15 7D 7A 20 90 6A 76 20 1F 78 7C 1D 1B 7E 7B 17 16 7D 7C 21 8E 6A 71 1F 1F 78 7A 1E 1B 7D 7C 17 15 7E 7C 21 8B 6B 6C 20 1F 77 7B 1D 1B 7D 7B 17 15 7E 7C 21 8B 6B 68 20 1F 78 7D 1D 1B 7B 79 19 15 7E 79 21 89 67 63 1F 21 78 7C 1D 1B 7D 78 17 15 7C 7A 22 8B 69 5F 20 1F 77 7D 1D 1C 7D 78 18 16 7C 7B 22 90 68 5A 20 20 77 7C 1E 1B 7C 79 18 16 7E 7A 22 91 66 59 21 20 78 7C 1D 1D 7D 7C 17 15 7D 7A 22 92 69 56 21 21 78 7D 1E 1B 7D 7B 18 16 7D 7B 22 91 6A 58 21 20 76 7C 1C 1B 7C 7A 18 16 7D 7B 22 92 6A 58  
1F 77 7C 1E 1B 7D 78 18 16 7E 7C 23 93 69 53 22 21 78 7C 1D 1A 7D 7A 18 16 7D 7B 22 94 68 57 23 20 78 7A 1E 1B 7C 7C 18 16 7D 7A 22 96 67 55 23 20 78 7A 1C 1C 7C 7D 18 16 7D 7A 22 94 69 56 24 21 78 7A 1D 1C 7D 7B 18 17 7C 7A 22 95 68 56 23 21 77 7B 1D 1B 7D 79 18 15 7C 7A 22 94 69 56 24 21 77 7A 1E 1B 7C 79 18 16 7D 7B 23 94 69 54 24 20 77 7A 1E 1C 7D 79 18 16 7D 79 22 95 69 58 24 21 78 7A 1E 1B 7D 7A 18 15 7E 79 23 96 68 57 24 21 77 7C 1D 1B 7D 7A 18 16 7D 7A 22 96 68 54 26 22 77 7B 1D 1B 7D 7A 17 16 7D 7B 23 95 67 55 28 20 76 7A 1D 1B 7E 7A 18 16 7D 7A 23 98 69 55 2F 21 75 7B 1F 1A 7D 7A 19 17 7D 79 23 99 6B 54 3C 22 76 7C 1F 1A 7C 7A 1A 17 7E 7C 23 9A 68 53 4F 22 76 7B 1D 1B 7D 79 18 16 7C 7C 22 99 69 55 5B 23 76 7B 1E 1C 7D 78 18 15 7D 7B 24 98 68 53 69 22 76 7B 1F 1C 7D 78 18 17 7D 7B 23 99 67 55 79 22 77 7A 1F 1B 7C 79 19 16 7C 7B 23 98 66 56 85 21 77 7A 1F 1C 7C 79 19 16 7D 7B 25 99 66 57 8F 23 77 7B 1F 1C 7C 79 19 17 7E 7B 24 9A 69 54 98  
7A 7D 1F 1C 7C 79 18 18 7E 7C 23 9A 68 55 9E 24 76 7C 1F 1C 7C 7A 19 17 7D 7A 23 9A 65 57 A0 24 76 7B 1F 1C 7C 7A 18 16 7E 79 22 99 68 56 A0 25 77 7B 1F 1D 7E 7A 17 16 7E 79 23 99 69 55 A1 25 77 7A 21 1D 7E 78 19 16 7D 79 23 9A 66 56 A2 25 77 7A 21 1B 7D 79 19 17 7D 7A 24 9C 62 54 A3 27 76 7A 21 1C 7C 79 18 17 7D 7B 24 9C 66 53 A4 27 77 7B 1F 1D 7D 78 19 17 7D 7B 25 9B 67 56 A4 28 77 79 20 1C 7C 77 1A 17 7D 7B 25 9E 67 55 A5 2A 77 7B 20 1B 7C 79 19 16 7E 7B 24 9C 67 55 A6 2B 78 7A 21 1C 7E 79 1A 17 7E 7A 25 9C 65 54 A5 2F 75 7B 22 1A 7C 79 18 16 7C 7A 25 9D 66 55 A5 3D 77 7A 21 1C 7C 79 18 16 7E 79 24 9E 66 56 A9 4F 76 7B 21 1D 7C 79 19 16 7C 7A 23 9F 66 54 A7 5F 75 7B 20 1C 7F 78 19 17 7E 79 25 9D 65 56 A7 73 77 7B 20 1C 7C 79 19 17 7E 7A 24 9E 65 56 A8 86 76 7B 21 1D 7C 79 18 16 7E 7B 24 9F 64 55 A9 96 77 7C 20 1D 7D 79 19 16 7E 79 24 9E 65 56 AA A7 76 7B 1F 1C 7C 79 1A 17 7E 79 25 9F 63 57 A9 AE 76 7B 20 1B 7C 79 19 17 7E 7A 24 9F 62 57 AC B1  
